2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-03 13:27:40,917 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 13:27:40,917 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-03 18:56:23,297 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 18:56:23,297 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-03 20:16:20,407 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 20:16:20,407 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-03 20:34:23,250 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 20:34:23,250 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-03 20:34:23,265 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-03 20:34:23,265 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:03:36,855 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:03:36,856 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:41:50,902 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:41:50,902 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:41:55,361 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:41:55,362 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:41:55,377 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:41:55,377 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:43:18,004 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:43:18,004 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:43:18,018 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:43:18,018 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:44:41,155 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:44:41,155 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:44:41,171 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:44:41,171 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:45:36,332 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:45:36,332 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:45:36,346 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:45:36,346 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:47:55,496 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:47:55,496 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:47:55,511 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:47:55,511 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:48:17,340 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:48:17,340 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:48:17,355 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:48:17,355 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:48:57,396 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:48:57,396 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:48:57,411 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:48:57,411 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:51:54,113 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:51:54,113 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:51:54,130 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:51:54,130 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:57:59,356 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:57:59,356 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 16:57:59,370 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 16:57:59,370 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:03:11,587 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:03:11,587 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:03:11,602 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:03:11,602 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:03:59,956 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:03:59,957 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:03:59,972 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:03:59,972 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:05:29,553 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:05:29,553 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:05:29,567 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:05:29,567 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:10:06,903 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:10:06,903 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:10:06,917 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:10:06,917 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 17:59:33,016 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 17:59:33,016 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:00:03,303 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:00:03,303 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:00:03,319 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:00:03,319 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:06:31,160 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:06:31,160 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:06:31,178 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:06:31,178 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:09:55,025 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:09:55,025 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:09:55,038 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:09:55,038 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:14:05,086 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:14:05,086 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:14:05,100 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:14:05,100 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:14:29,115 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:14:29,115 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:21:11,800 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:21:11,800 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:21:11,815 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:21:11,815 | INFO | qtile.mouse | Mouse bindings loaded: 3
